Date,Open,High,Low,Close,Volume
18-Apr-97,0,25.25,24.88,25.25,4400
17-Apr-97,0,25.38,24.38,24.88,27600
16-Apr-97,0,24.75,23.75,24.38,11800
15-Apr-97,0,24.38,23.75,23.75,23300
14-Apr-97,0,24.38,23.75,23.75,20800
11-Apr-97,0,24.75,24.5,24.5,5900
10-Apr-97,0,24.75,24.12,24.75,8300
9-Apr-97,0,24.88,24.12,24.12,12600
8-Apr-97,0,24.62,24,24.5,7200
7-Apr-97,0,24.5,24,24.12,7700
4-Apr-97,0,24,23.38,23.88,28500
3-Apr-97,0,24.25,23.62,23.62,9900
2-Apr-97,0,24.25,24,24.12,10400
1-Apr-97,0,24,23.88,23.88,6700
31-Mar-97,0,23.88,23.75,23.88,14500
27-Mar-97,0,24.12,23.75,23.88,9300
26-Mar-97,0,24.38,24,24.12,25700
25-Mar-97,0,24.5,24.25,24.38,15300
24-Mar-97,0,25,24.38,24.62,4000
21-Mar-97,0,25,24.88,24.88,16900
20-Mar-97,0,25,24.62,24.88,7600
19-Mar-97,0,25.25,24.75,24.75,7100
18-Mar-97,0,25.25,25,25,9500
17-Mar-97,0,25.12,25,25,5300
14-Mar-97,0,25.38,25,25.25,19400
13-Mar-97,0,25.12,24.88,24.88,13900
12-Mar-97,0,25.5,25,25,11400
11-Mar-97,0,25.38,25,25.38,22600
10-Mar-97,0,25.25,25,25.25,3500
7-Mar-97,0,25.12,24.75,25,9100
6-Mar-97,0,24.5,24.12,24.5,14600
5-Mar-97,0,24.5,24,24.5,43700
4-Mar-97,0,24.75,24.38,24.38,12500
3-Mar-97,0,24.75,24,24.75,24900
28-Feb-97,0,24.62,23.88,23.88,4500
27-Feb-97,0,25.38,24.75,24.75,27700
26-Feb-97,0,25.12,24.88,24.88,12500
25-Feb-97,0,25.12,25.12,25.12,7000
24-Feb-97,0,25.12,24.75,25.12,7500
21-Feb-97,0,24.75,24.62,24.75,500
20-Feb-97,0,25.25,24.62,24.62,5900
19-Feb-97,0,25.88,24.88,25.12,11900
18-Feb-97,0,25.12,24.88,24.88,19000
14-Feb-97,0,25,24.75,24.75,16900
13-Feb-97,0,25,24.88,24.88,9100
12-Feb-97,0,24.88,24.75,24.75,13600
11-Feb-97,0,24.88,24.38,24.88,18400
10-Feb-97,0,24.88,24.62,24.62,8700
7-Feb-97,0,25,24.88,24.88,27900
6-Feb-97,0,25.25,24.88,25,19400
5-Feb-97,0,25.38,24.62,25.25,7500
4-Feb-97,0,25.75,24.25,24.38,40400
3-Feb-97,0,25.88,25.75,25.88,4700
31-Jan-97,0,26.25,25.62,25.88,101500
30-Jan-97,0,26,25.62,25.88,9000
29-Jan-97,0,25.75,25.5,25.62,14000
28-Jan-97,0,25.5,25.38,25.38,7900
27-Jan-97,0,25.88,25.38,25.38,12500
24-Jan-97,0,25.75,25.5,25.62,7600
23-Jan-97,0,26,25.5,25.62,36800
22-Jan-97,0,26,25.75,26,16500
21-Jan-97,0,26,25.75,25.75,18900
20-Jan-97,0,26.25,26,26,13700
17-Jan-97,0,26.25,26,26.25,8100
16-Jan-97,0,26.44,26.25,26.25,8600
15-Jan-97,0,26.62,26.5,26.5,300
14-Jan-97,0,26.62,26.38,26.62,8300
13-Jan-97,0,26.75,26.5,26.62,67400
10-Jan-97,0,26.75,26.62,26.62,4400
9-Jan-97,0,27,26.5,26.75,15700
8-Jan-97,0,27.38,26.88,27,11000
7-Jan-97,0,27.5,27.25,27.38,20600
6-Jan-97,0,27.75,27.5,27.62,9000
3-Jan-97,0,27.88,27.62,27.62,19500
2-Jan-97,0,28,27.7,27.7,40100
31-Dec-96,0,28.1,27.8,28,23500
30-Dec-96,0,28,26.6,28,9800
27-Dec-96,0,26.4,26.1,26.4,15400
26-Dec-96,0,26.4,26,26.3,7600
24-Dec-96,0,25.8,25.8,25.8,100
23-Dec-96,0,26.2,25.8,25.9,20800
20-Dec-96,0,25.9,25.5,25.8,16500
19-Dec-96,0,25.5,24.8,25.2,14300
18-Dec-96,0,24.6,24.3,24.6,11500
17-Dec-96,0,24.2,24.2,24.2,3600
16-Dec-96,0,24.3,24.1,24.1,13300
13-Dec-96,0,24.6,24.1,24.1,6900
12-Dec-96,0,25.1,24.6,24.6,17000
11-Dec-96,0,25.2,24.9,25.1,8600
10-Dec-96,0,25.3,24.9,25.3,7900
9-Dec-96,0,25.1,24.5,25,10100
6-Dec-96,0,25.2,24.5,24.5,24900
5-Dec-96,0,25.2,24.9,25.2,11100
4-Dec-96,0,24.8,24.5,24.8,26300
3-Dec-96,0,25.5,24.8,24.9,45300
2-Dec-96,0,24.7,24.3,24.7,6100
29-Nov-96,0,24.7,24.4,24.7,9500
27-Nov-96,0,24.8,24.3,24.3,13900
26-Nov-96,0,24.9,24.6,24.8,10000
25-Nov-96,0,24.4,24.1,24.4,11400
22-Nov-96,0,24,23.6,24,21400
21-Nov-96,0,23.6,23.1,23.6,49100
20-Nov-96,0,22.9,22.7,22.9,7500
19-Nov-96,0,22.9,22.6,22.7,1600
18-Nov-96,0,22.9,22.7,22.7,1500
15-Nov-96,0,22.9,22.6,22.8,51000
14-Nov-96,0,22.6,22.4,22.6,8300
13-Nov-96,0,22.5,22.4,22.5,11500
12-Nov-96,0,22.6,22.3,22.5,17900
11-Nov-96,0,22.6,22.5,22.6,37900
8-Nov-96,0,22.6,22.2,22.6,6600
7-Nov-96,0,22.3,22.2,22.3,3400
6-Nov-96,0,22.4,22.2,22.2,7300
5-Nov-96,0,22.5,22.1,22.1,6100
4-Nov-96,0,22.6,22.4,22.5,4500
1-Nov-96,0,22.4,22.3,22.4,28500
31-Oct-96,0,22.4,21.9,22.3,22300
30-Oct-96,0,22.1,22.1,22.1,600
29-Oct-96,0,22.4,22.2,22.2,8800
28-Oct-96,0,22.6,22.4,22.6,15100
25-Oct-96,0,22.6,22.4,22.6,10800
24-Oct-96,0,22.6,22.5,22.6,1400
23-Oct-96,0,22.9,22.4,22.8,63800
22-Oct-96,0,23.1,22.4,22.4,3800
21-Oct-96,0,23.2,23,23,4000
18-Oct-96,0,23.1,22.7,22.9,8400
17-Oct-96,0,23.2,22.6,22.7,27500
16-Oct-96,0,23.4,22.5,22.5,14800
15-Oct-96,0,23.5,22.5,23.5,14900
14-Oct-96,0,22.9,22.2,22.8,18800
11-Oct-96,0,22.5,22.4,22.4,7600
10-Oct-96,0,22.5,22.2,22.5,13800
9-Oct-96,0,22.5,22.2,22.3,21400
8-Oct-96,0,22.6,22.2,22.2,18600
7-Oct-96,0,23,22.6,22.6,21400
4-Oct-96,0,0,0,22.6,0
3-Oct-96,0,23.2,22.4,22.6,9400
2-Oct-96,0,23.1,22.7,23,28400
1-Oct-96,0,22.6,22.1,22.6,28300
30-Sep-96,0,22.4,21.7,22.4,11800
27-Sep-96,0,21.8,21.4,21.5,16600
26-Sep-96,0,21.8,21.5,21.6,5900
25-Sep-96,0,22.6,21.6,21.8,25400
24-Sep-96,0,22.7,22.2,22.3,2300
23-Sep-96,0,22.8,22,22.6,11600
20-Sep-96,0,22.2,21.7,22.2,32300
19-Sep-96,0,21.9,21.8,21.9,17100
18-Sep-96,0,22.2,22,22,7900
17-Sep-96,0,22.2,21.95,22.2,22800
16-Sep-96,0,22.5,22.3,22.3,16600
13-Sep-96,0,22.4,21.7,22.4,20900
12-Sep-96,0,22.5,22.1,22.3,7800
11-Sep-96,0,22.1,22.1,22.1,2100
10-Sep-96,0,22.1,21.8,22.1,30300
9-Sep-96,0,21.9,21.8,21.8,1300
6-Sep-96,0,22.2,21.7,21.8,10800
5-Sep-96,0,22.2,22.1,22.2,35400
4-Sep-96,0,22.2,22,22,18300
3-Sep-96,0,22.1,22,22.1,4600
30-Aug-96,0,22.3,22.2,22.3,12500
29-Aug-96,0,22.2,21.9,22.1,7600
28-Aug-96,0,21.9,21.5,21.9,14500
27-Aug-96,0,21.7,21.3,21.3,2000
26-Aug-96,0,21.7,21.6,21.6,3500
23-Aug-96,0,22.1,21.8,21.8,3300
22-Aug-96,0,22.1,21.8,21.9,19500
21-Aug-96,0,22,21.9,21.9,900
20-Aug-96,0,22,21.8,22,18600
19-Aug-96,0,22,21.9,22,15400
16-Aug-96,0,22.2,21.9,22,41400
15-Aug-96,0,22.4,22.2,22.3,15000
14-Aug-96,0,22.4,21.9,22.1,12800
13-Aug-96,0,22.1,21.6,21.9,18300
12-Aug-96,0,22.1,21.5,21.9,12600
9-Aug-96,0,21.5,21.3,21.4,25500
8-Aug-96,0,21.6,21.5,21.5,7600
7-Aug-96,0,21.4,21.1,21.4,16900
6-Aug-96,0,21.3,20.9,21.1,14000
5-Aug-96,0,21.2,20.6,21.1,10300
2-Aug-96,0,20.8,20.5,20.6,6500
1-Aug-96,0,20.5,20.1,20.5,8800
31-Jul-96,0,20.3,19.5,20.3,19600
30-Jul-96,0,19.7,19.5,19.6,19400
29-Jul-96,0,19.7,19.7,19.7,5100
26-Jul-96,0,19.9,19.6,19.7,51800
25-Jul-96,0,20.6,19.9,19.9,49500
24-Jul-96,0,20.7,20.4,20.4,1500
23-Jul-96,0,20.8,20.5,20.8,7000
22-Jul-96,0,20.7,20.5,20.7,2900
19-Jul-96,0,20.7,20.4,20.5,7600
18-Jul-96,0,20.8,20.5,20.7,7600
17-Jul-96,0,21.4,20.7,20.9,12400
16-Jul-96,0,21.3,21,21.1,16800
15-Jul-96,0,21.7,21.5,21.5,5600
12-Jul-96,0,21.9,21.6,21.7,20000
11-Jul-96,0,22,21.7,21.9,37400
10-Jul-96,0,22.1,21.7,22,17000
9-Jul-96,0,21.9,21.7,21.9,35300
8-Jul-96,0,22,21.8,21.9,3600
5-Jul-96,0,21.7,21.6,21.7,7300
3-Jul-96,0,21.9,21.6,21.8,21900
2-Jul-96,0,22.4,21.9,21.9,13800
1-Jul-96,0,22,21.9,21.9,10800
28-Jun-96,0,22.1,21.2,22.1,78800
27-Jun-96,0,21.3,21.2,21.2,55600
26-Jun-96,0,21.5,21.3,21.4,25100
25-Jun-96,0,21.6,21,21.3,23600
24-Jun-96,0,20.9,20.4,20.9,15000
21-Jun-96,0,21.1,20.8,20.8,30800
20-Jun-96,0,20.8,20.3,20.7,53400
19-Jun-96,0,20.5,20.3,20.3,1400
18-Jun-96,0,20.6,20.4,20.4,11900
17-Jun-96,0,20.6,20.5,20.6,11400
14-Jun-96,0,20.7,20.4,20.6,7600
13-Jun-96,0,20.5,20.4,20.4,800
12-Jun-96,0,20.4,20.3,20.4,3100
11-Jun-96,0,20.7,20.3,20.4,36900
10-Jun-96,0,20.6,20.3,20.3,27900
7-Jun-96,0,20.6,20.3,20.6,20100
6-Jun-96,0,20.7,20.3,20.5,9300
5-Jun-96,0,20.4,20,20.4,8500
4-Jun-96,0,20,19.8,20,26500
3-Jun-96,0,19.9,19.7,19.9,3500
31-May-96,0,19.9,19.7,19.8,3300
30-May-96,0,19.9,19.8,19.9,4600
29-May-96,0,20,19.7,19.9,19900
28-May-96,0,19.7,19.3,19.7,5900
24-May-96,0,19.5,19.4,19.4,3600
23-May-96,0,19.6,19.3,19.3,5400
22-May-96,0,19.5,19.5,19.5,1300
21-May-96,0,19.5,19.4,19.4,1900
20-May-96,0,19.4,19.1,19.4,45600
17-May-96,0,19.2,19.1,19.2,17600
16-May-96,0,19.2,18.9,19.2,36500
15-May-96,0,19.3,18.9,18.9,11100
14-May-96,0,19.3,19.1,19.3,4800
13-May-96,0,19,18.8,19,38800
10-May-96,0,19.3,18.9,19,77000
9-May-96,0,19,18.9,19,600
8-May-96,0,19,18.8,18.8,20300
7-May-96,0,18.9,18.6,18.8,20600
6-May-96,0,19.3,19,19,2300
3-May-96,0,19.5,19.3,19.3,2300
2-May-96,0,19.6,19,19.4,18400
1-May-96,0,19.9,19.3,19.5,7600
30-Apr-96,0,19.6,19.3,19.4,3000
29-Apr-96,0,19.9,19.2,19.3,19500
26-Apr-96,0,19.8,19.6,19.8,1900
25-Apr-96,0,19.5,19,19.5,2900
24-Apr-96,0,19.3,19,19.3,18300
23-Apr-96,0,19.6,19.1,19.2,49300
22-Apr-96,0,19.7,19.5,19.7,9400
19-Apr-96,0,19.6,19.3,19.4,9900
18-Apr-96,0,19.2,18.8,19.2,25800
17-Apr-96,0,19.6,19,19,9600
16-Apr-96,0,19.8,19.7,19.8,6400
15-Apr-96,0,19.8,19.7,19.7,6400
12-Apr-96,0,20,19.5,19.8,14300
11-Apr-96,0,19.9,19.7,19.7,1300
10-Apr-96,0,19.9,19.6,19.8,15300
9-Apr-96,0,20,19.7,19.7,4100
8-Apr-96,0,19.8,19.4,19.7,4500
4-Apr-96,0,20.1,19.9,19.9,12300
3-Apr-96,0,20.2,20.1,20.2,19000
2-Apr-96,0,20.6,20.2,20.3,6400
1-Apr-96,0,20,19.2,20,17800
29-Mar-96,0,19.2,18.4,19.1,73800
28-Mar-96,0,18.9,18.7,18.8,13300
27-Mar-96,0,19.7,18.8,18.8,30500
26-Mar-96,0,19.4,19.2,19.2,6500
25-Mar-96,0,19.4,19.2,19.3,8600
22-Mar-96,0,19.4,19.1,19.3,13300
21-Mar-96,0,19.5,19.2,19.4,14400
20-Mar-96,0,19.6,19.2,19.4,7900
19-Mar-96,0,19.4,18.9,19.2,20000
18-Mar-96,0,19,18.7,18.9,39400
15-Mar-96,0,19.2,19,19.1,9800
14-Mar-96,0,18.7,18.4,18.6,19600
13-Mar-96,0,18.8,18.3,18.4,5100
12-Mar-96,0,18.4,18.2,18.4,3600
11-Mar-96,0,18.8,18.4,18.4,38100
8-Mar-96,0,18.8,18.4,18.6,29300
7-Mar-96,0,19.1,18.8,18.9,2300
6-Mar-96,0,18.9,18.7,18.9,9500
5-Mar-96,0,18.8,18.6,18.6,6900
4-Mar-96,0,19,18.6,19,22100
1-Mar-96,0,18.6,18.4,18.6,9400
29-Feb-96,0,18.6,18.4,18.4,13600
28-Feb-96,0,18.5,18.3,18.3,5900
27-Feb-96,0,18.5,18.2,18.4,8900
26-Feb-96,0,18.6,18.4,18.4,53800
23-Feb-96,0,18.6,18.4,18.6,16900
22-Feb-96,0,18.5,18.3,18.5,4300
21-Feb-96,0,18.4,18.2,18.3,14900
20-Feb-96,0,18.1,17.9,18.1,5300
16-Feb-96,0,18.1,18,18.1,15000
15-Feb-96,0,18.5,18.3,18.3,14600
14-Feb-96,0,18.5,18.1,18.5,44500
13-Feb-96,0,18.3,18.1,18.1,1600
12-Feb-96,0,18.3,18,18.1,3300
9-Feb-96,0,18.2,17.8,18.2,137000
8-Feb-96,0,18,17.9,17.9,3800
7-Feb-96,0,18.2,17.9,18,4500
6-Feb-96,0,18.1,18.1,18.1,300
5-Feb-96,0,18.1,17.9,18.1,4000
2-Feb-96,0,18.2,18,18,1100
1-Feb-96,0,18.3,18.1,18.2,24400
31-Jan-96,0,18.2,17.7,18.2,8800
30-Jan-96,0,17.7,17.7,17.7,600
29-Jan-96,0,17.8,17.5,17.7,10000
26-Jan-96,0,17.6,17.4,17.6,43300
25-Jan-96,0,17.8,17.6,17.7,6900
24-Jan-96,0,17.7,17.6,17.6,3800
23-Jan-96,0,17.7,17.6,17.7,1800
22-Jan-96,0,17.7,17.5,17.7,10000
19-Jan-96,0,17.6,17.5,17.6,3100
18-Jan-96,0,17.6,17.5,17.6,1800
17-Jan-96,0,17.7,17.6,17.6,2000
16-Jan-96,0,17.7,17.6,17.6,17000
15-Jan-96,0,18,17.7,17.7,6300
12-Jan-96,0,17.9,17.6,17.7,23900
11-Jan-96,0,18.1,18.1,18.1,3300
10-Jan-96,0,18.2,18,18,2500
9-Jan-96,0,18.5,17.9,18.2,6600
8-Jan-96,0,18.1,18,18,1900
5-Jan-96,0,18.2,17.9,18,6500
4-Jan-96,0,18,17.8,17.9,24400
3-Jan-96,0,18.3,18.1,18.2,32600
2-Jan-96,0,18.3,17.8,18.3,8000
29-Dec-95,0,18.5,18.3,18.3,6800
28-Dec-95,0,18.4,18.3,18.4,10100
27-Dec-95,0,18.3,18.2,18.2,3000
26-Dec-95,0,18.6,18.2,18.2,5000
22-Dec-95,0,18.5,18.1,18.4,9500
21-Dec-95,0,18.1,17.9,18.1,19600
20-Dec-95,0,18.3,18.1,18.2,5000
19-Dec-95,0,18.1,18,18,11300
18-Dec-95,0,18.1,18,18,11500
15-Dec-95,0,18.3,18.2,18.2,4500
14-Dec-95,0,18.2,17.7,18,11600
13-Dec-95,0,17.9,17.6,17.8,13400
12-Dec-95,0,17.6,17.2,17.6,17300
11-Dec-95,0,17.3,16.9,17.3,25900
8-Dec-95,0,16.9,16.8,16.9,8500
7-Dec-95,0,17.2,16.6,16.8,37500
6-Dec-95,0,17.3,17.2,17.2,400
5-Dec-95,0,17.2,17.1,17.1,4600
4-Dec-95,0,17.1,16.7,17.1,22900
1-Dec-95,0,16.8,16.5,16.8,25000
30-Nov-95,0,16.7,16.3,16.7,22600
29-Nov-95,0,16.5,16.3,16.4,28500
28-Nov-95,0,16.5,16.1,16.3,18000
27-Nov-95,0,16.3,16.2,16.3,10300
24-Nov-95,0,16.4,16.3,16.3,6100
22-Nov-95,0,16.4,16.2,16.4,45400
21-Nov-95,0,16.4,16.1,16.1,38000
20-Nov-95,0,16.5,16.2,16.5,110300
17-Nov-95,0,16.7,16.5,16.7,3500
16-Nov-95,0,16.6,16.2,16.5,135500
15-Nov-95,0,16.6,16.2,16.5,49500
14-Nov-95,0,16.1,16,16,3000
13-Nov-95,0,16.1,16,16.1,43800
10-Nov-95,0,16,15.9,16,3900
9-Nov-95,0,16.2,15.9,16,12500
8-Nov-95,0,16.1,15.8,16.1,26600
7-Nov-95,0,16,15.8,16,5000
6-Nov-95,0,15.9,15.7,15.9,11500
3-Nov-95,0,15.9,15.8,15.9,6800
2-Nov-95,0,15.9,15.8,15.9,13000
1-Nov-95,0,15.8,15.4,15.6,11000
31-Oct-95,0,15.9,15.7,15.8,6600
30-Oct-95,0,16,15.7,15.8,30000
27-Oct-95,0,15.7,15.4,15.7,194500
26-Oct-95,0,15.6,15.4,15.4,17900
25-Oct-95,0,15.9,15.3,15.4,106400
24-Oct-95,0,16,15.9,15.9,14900
23-Oct-95,0,16,16,16,5400
20-Oct-95,0,16.3,16,16,81000
19-Oct-95,0,16.6,16.4,16.4,44100
18-Oct-95,0,16.7,16.5,16.7,31000
17-Oct-95,0,16.7,16.4,16.4,284800
16-Oct-95,0,16.8,16.8,16.8,2500
13-Oct-95,0,17.1,16.8,16.8,43600
12-Oct-95,0,17.2,17.1,17.2,35800
11-Oct-95,0,17.3,17.05,17.3,15100
10-Oct-95,0,17.1,17,17.1,1500
9-Oct-95,0,17.5,17.2,17.2,19500
6-Oct-95,0,17.3,17.2,17.2,1300
5-Oct-95,0,17.3,17.1,17.2,22800
4-Oct-95,0,17.4,17.3,17.3,3500
3-Oct-95,0,17.6,17.5,17.5,5400
2-Oct-95,0,17.6,17.5,17.5,1600
29-Sep-95,0,17.7,17.5,17.5,20900
28-Sep-95,0,17.6,17.5,17.5,2100
27-Sep-95,0,17.8,17.8,17.8,400
26-Sep-95,0,18,18,18,14000
25-Sep-95,0,18.3,18,18.2,3000
22-Sep-95,0,18.3,18.2,18.2,39400
21-Sep-95,0,18.3,18.1,18.2,11600
20-Sep-95,0,18.2,18.1,18.1,3900
19-Sep-95,0,18.2,18.1,18.2,4600
18-Sep-95,0,18.1,18.1,18.1,1000
15-Sep-95,0,18.1,18.1,18.1,2100
14-Sep-95,0,18.2,18.1,18.1,18000
13-Sep-95,0,18.1,18,18.1,14900
12-Sep-95,0,18.1,18,18,5800
11-Sep-95,0,17.9,17.8,17.8,14500
8-Sep-95,0,17.9,17.7,17.8,6100
7-Sep-95,0,17.9,17.9,17.9,3000
6-Sep-95,0,18,17.8,17.8,4600
5-Sep-95,0,18,17.7,18,30400
1-Sep-95,0,17.8,17.7,17.7,1600
31-Aug-95,0,17.9,17.8,17.9,6000
30-Aug-95,0,17.8,17.7,17.7,2000
29-Aug-95,0,17.9,17.6,17.6,6300
28-Aug-95,0,17.6,17.4,17.5,11000
25-Aug-95,0,17.5,17.4,17.4,1500
24-Aug-95,0,17.5,17.4,17.5,17100
23-Aug-95,0,17.5,17.4,17.5,14100
22-Aug-95,0,17.6,17.5,17.5,2100
21-Aug-95,0,17.7,17.5,17.6,2300
18-Aug-95,0,17.9,17.6,17.6,25900
17-Aug-95,0,17.7,17.6,17.7,6300
16-Aug-95,0,17.6,17.4,17.5,84400
15-Aug-95,0,17.6,17.3,17.4,13600
14-Aug-95,0,17.55,17.2,17.2,15100
11-Aug-95,0,17.8,17.6,17.6,49400
10-Aug-95,0,17.7,17.7,17.7,400
9-Aug-95,0,17.8,17.7,17.8,5100
8-Aug-95,0,17.8,17.7,17.7,4800
7-Aug-95,0,17.8,17.7,17.7,3400
4-Aug-95,0,17.8,17.7,17.8,14300
3-Aug-95,0,17.7,17.6,17.7,7300
2-Aug-95,0,17.8,17.5,17.7,34900
1-Aug-95,0,17.6,17.3,17.6,43600
31-Jul-95,0,17.6,17.2,17.5,68100
28-Jul-95,0,17.4,17.3,17.4,16100
27-Jul-95,0,17.7,17.3,17.4,44000
26-Jul-95,0,17.8,17.6,17.6,56500
25-Jul-95,0,17.9,17.8,17.8,13400
24-Jul-95,0,18,17.7,18,17500
21-Jul-95,0,17.8,17.7,17.7,28100
20-Jul-95,0,17.8,17.7,17.7,20900
19-Jul-95,0,18,17.6,17.8,178300
18-Jul-95,0,18,17.9,17.9,1500
17-Jul-95,0,18.6,17.9,18,86800
14-Jul-95,0,18,17.6,18,68600
13-Jul-95,0,17.8,17.6,17.8,8300
12-Jul-95,0,18,17.7,17.7,17800
11-Jul-95,0,17.9,17.7,17.8,9900
10-Jul-95,0,17.8,17.5,17.8,18800
7-Jul-95,0,17.6,17.5,17.6,3400
6-Jul-95,0,17.6,17.4,17.5,30400
5-Jul-95,0,17.7,17.5,17.6,42500
3-Jul-95,0,17.8,17.7,17.8,3400
30-Jun-95,0,17.8,17.5,17.7,564900
29-Jun-95,0,18,17.5,17.8,57100
28-Jun-95,0,18.4,18.1,18.1,40500
27-Jun-95,0,18.4,18.3,18.4,600
26-Jun-95,0,18.4,18.1,18.3,27500
23-Jun-95,0,18.2,18.1,18.1,15500
22-Jun-95,0,18.15,18.15,18.15,7800
21-Jun-95,0,18.15,18.1,18.1,8500
20-Jun-95,0,18.2,18.1,18.1,2300
19-Jun-95,0,18.3,18.1,18.1,2100
16-Jun-95,0,18.3,18.1,18.3,3000
15-Jun-95,0,18.3,18.2,18.2,3800
14-Jun-95,0,18.4,18.2,18.2,3300
13-Jun-95,0,18.3,18.1,18.2,3500
12-Jun-95,0,18.3,18.2,18.2,1800
9-Jun-95,0,18.3,18.1,18.3,3500
8-Jun-95,0,18.3,18.2,18.3,3600
7-Jun-95,0,18.3,18.2,18.2,7100
6-Jun-95,0,18.4,18.1,18.2,6100
5-Jun-95,0,18.4,18.2,18.4,3800
2-Jun-95,0,0,0,18.2,0
1-Jun-95,0,18.5,18,18.2,47800
31-May-95,0,18.4,18.1,18.4,3000
30-May-95,0,18.3,18.1,18.1,1100
26-May-95,0,18.2,18,18.2,4600
25-May-95,0,18.3,18.1,18.1,13800
24-May-95,0,18.3,18.2,18.3,1600
23-May-95,0,18.4,18.2,18.3,2400
22-May-95,0,18.4,18,18.2,78800
19-May-95,0,18.4,18.4,18.4,1300
18-May-95,0,18.4,18.3,18.4,25000
17-May-95,0,18.6,18.4,18.4,5800
16-May-95,0,18.6,18.3,18.6,90000
15-May-95,0,18.6,18.3,18.3,4300
12-May-95,0,18.5,18.3,18.3,16900
11-May-95,0,18.3,17.9,18.2,19000
10-May-95,0,18.5,18.1,18.1,1800
9-May-95,0,18.5,18.3,18.4,2300
8-May-95,0,18.1,18.1,18.1,100
5-May-95,0,18.1,18,18.1,6000
4-May-95,0,18.1,17.8,18.1,32400
3-May-95,0,0,0,17.9,0
2-May-95,0,17.9,17.6,17.9,120600
1-May-95,0,17.7,17.6,17.6,39400
28-Apr-95,0,17.8,17.6,17.7,40900
27-Apr-95,0,18,17.8,17.9,5400
26-Apr-95,0,18.2,17.9,17.9,27300
25-Apr-95,0,18.3,18.2,18.3,3500
24-Apr-95,0,18.3,18.2,18.3,1100
21-Apr-95,0,18.2,18.1,18.2,30000
20-Apr-95,0,18.3,18.1,18.1,45600
19-Apr-95,0,18.3,18.2,18.2,6600
18-Apr-95,0,18.2,18.2,18.2,900
17-Apr-95,0,18.3,18.2,18.2,18100
13-Apr-95,0,18.5,18.2,18.2,146300
12-Apr-95,0,18.3,18.3,18.3,19400
11-Apr-95,0,18.8,18.1,18.3,30300
10-Apr-95,0,18.7,18.5,18.7,14900
7-Apr-95,0,18.7,18.6,18.6,11000
6-Apr-95,0,18.8,18.7,18.7,9000
5-Apr-95,0,18.9,18.6,18.8,7500
4-Apr-95,0,18.8,18.6,18.7,1100
3-Apr-95,0,18.7,18.6,18.7,6800
31-Mar-95,0,18.8,18.7,18.8,7800
30-Mar-95,0,18.9,18.8,18.9,10600
29-Mar-95,0,19,18.8,18.9,8900
28-Mar-95,0,19,19,19,6100
27-Mar-95,0,18.9,18.6,18.9,5000
24-Mar-95,0,19,18.9,18.9,14800
23-Mar-95,0,19.1,18.7,19,4600
22-Mar-95,0,19.1,18.8,19.1,15000
21-Mar-95,0,19.1,18.7,18.8,12500
20-Mar-95,0,19.1,18.9,19.1,6800
17-Mar-95,0,19.1,18.8,18.9,16300
16-Mar-95,0,19.1,18.8,18.8,2600
15-Mar-95,0,19.1,18.8,19,2000
14-Mar-95,0,19.2,18.8,19,14100
13-Mar-95,0,19.2,18.9,18.9,400
10-Mar-95,0,19.2,18.8,19,2600
9-Mar-95,0,18.9,18.8,18.9,400
8-Mar-95,0,18.9,18.8,18.8,2000
7-Mar-95,0,19.1,18.7,18.9,17600
6-Mar-95,0,19.1,19.1,19.1,6900
3-Mar-95,0,19.3,19.2,19.2,2300
2-Mar-95,0,19.2,19.1,19.2,14400
1-Mar-95,0,19.1,18.9,19,7500
28-Feb-95,0,18.9,18.8,18.9,90000
27-Feb-95,0,19,18.7,18.8,53000
24-Feb-95,0,19,18.9,19,10600
23-Feb-95,0,19,18.6,18.9,67800
22-Feb-95,0,18.5,18.5,18.5,1600
21-Feb-95,0,18.8,18.5,18.5,4000
17-Feb-95,0,18.9,18.7,18.7,1500
16-Feb-95,0,19,18.6,18.8,157900
15-Feb-95,0,18.8,18.2,18.6,42600
14-Feb-95,0,18.3,18,18.2,163300
13-Feb-95,0,18.1,17.8,18.1,10600
10-Feb-95,0,17.6,17.5,17.6,3000
9-Feb-95,0,17.5,17.4,17.5,21300
8-Feb-95,0,17.2,17.2,17.2,160000
7-Feb-95,0,17.5,17.2,17.2,26600
6-Feb-95,0,17.2,16.9,17.2,38100
3-Feb-95,0,17.7,17.5,17.5,25400
2-Feb-95,0,17.7,17.3,17.6,19100
1-Feb-95,0,17.8,17.5,17.7,32000
31-Jan-95,0,17.8,17.75,17.8,7500
30-Jan-95,0,18,17.7,17.8,7600
27-Jan-95,0,18,17.9,18,13000
26-Jan-95,0,18,18,18,36800
25-Jan-95,0,18,17.4,17.9,38500
24-Jan-95,0,18.9,17.6,18,115000
23-Jan-95,0,17.3,17.2,17.3,16100
20-Jan-95,0,17.4,17.2,17.2,1100
19-Jan-95,0,17.5,17.3,17.3,4400
18-Jan-95,0,17.4,17.4,17.4,400
17-Jan-95,0,17.5,17.3,17.3,21400
16-Jan-95,0,17.4,17.2,17.4,19100
13-Jan-95,0,17.2,17.1,17.2,800
12-Jan-95,0,17.1,17.1,17.1,8000
11-Jan-95,0,17.2,17.1,17.1,17000
10-Jan-95,0,17.2,17,17,6300
9-Jan-95,0,17.2,17.2,17.2,2900
6-Jan-95,0,17.2,17,17.1,24300
